activity_id,outcome_col,y_true,y_pred,split
44000-P094916,outcomes_z_activity_mean,0.06887836319420064,-0.05823871277675841,train
44000-P094917,outcomes_z_activity_mean,-0.8492843107159367,-0.1653745883043512,train
44000-P094919,outcomes_z_activity_mean,0.11359370155608334,-0.0649882173950081,train
44000-P095012,outcomes_z_activity_mean,1.6077113157433485,-0.06422942275576703,train
44000-P095050,outcomes_z_activity_mean,-0.5596959022926183,0.1773397044475613,train
44000-P095114,outcomes_z_activity_mean,-0.310229358603366,-0.0388528858592538,train
44000-P095115,outcomes_z_activity_mean,0.01387698358864356,-0.010407694979937368,train
44000-P095171,outcomes_z_activity_mean,-0.5240713310676163,0.14567204163998773,train
44000-P095229,outcomes_z_activity_mean,0.48678981573938096,0.24613485915775984,train
44000-P095240,outcomes_z_activity_mean,1.3848377244161454,0.40179487489840315,train
44000-P095315,outcomes_z_activity_mean,-0.24295737905945017,-0.18972495119627628,train
44000-P095337,outcomes_z_activity_mean,-0.2781399525251791,-0.14090591735057095,train
44000-P095485,outcomes_z_activity_mean,1.0972934953966247,0.10024505878235396,train
44000-P095965,outcomes_z_activity_mean,-0.23111102010366258,0.05428235681382546,train
44000-P096181,outcomes_z_activity_mean,-0.49254166715191916,0.0027376760340153614,train
44000-P096207,outcomes_z_activity_mean,-0.42948233932052504,-0.09523033861937166,train
44000-P096213,outcomes_z_activity_mean,-0.267654667446676,-0.1250040962288912,train
44000-P096367,outcomes_z_activity_mean,3.1814052735210745,0.2436398319746001,train
44000-P096556,outcomes_z_activity_mean,-0.5458732691141852,-0.3001320385175119,train
44000-P096586,outcomes_z_activity_mean,-0.3803343773088217,0.057833655975299915,train
44000-P096648,outcomes_z_activity_mean,-0.20562172551907582,0.09597741195567053,train
44000-P096745,outcomes_z_activity_mean,-0.07064700035619939,0.007282904066616161,train
44000-P096801,outcomes_z_activity_mean,-0.2718340197420397,-0.15841444641957408,train
44000-P096923,outcomes_z_activity_mean,-0.07142821945082672,-0.14571812894629654,train
44000-P096925,outcomes_z_activity_mean,-0.28129291891674885,0.04663328731089835,train
44000-P096926,outcomes_z_activity_mean,-0.4484001376699433,-0.18482700769660762,train
44000-P096965,outcomes_z_activity_mean,0.21892206235252876,0.05107038440873974,train
44000-P097201,outcomes_z_activity_mean,-0.3850286657138967,-0.0002929910177067521,train
44000-P097271,outcomes_z_activity_mean,0.1678722884368824,0.11030850206484305,train
44000-P097974,outcomes_z_activity_mean,-0.0786174691944552,0.22224380017496703,train
44000-P097975,outcomes_z_activity_mean,3.5282434637026308,0.3342755355947151,train
44000-P098078,outcomes_z_activity_mean,-0.03882048858197404,-0.15236378679195745,train
44000-P098948,outcomes_z_activity_mean,-0.33229006640164827,-0.2077970732178096,train
44000-P099369,outcomes_z_activity_mean,0.15718107262382527,0.15174316971031915,train
44000-P099626,outcomes_z_activity_mean,0.005015059083909209,0.14606594329811234,train
44000-P099751,outcomes_z_activity_mean,-0.33184291913617386,-0.052575652988900046,train
44000-P099811,outcomes_z_activity_mean,-0.26707460466394284,-0.21690668919059158,train
44000-P099894,outcomes_z_activity_mean,0.021391854673943056,-0.05652240619883736,train
44000-P099895,outcomes_z_activity_mean,-0.5527633252309005,-0.14229184346393275,train
44000-P099992,outcomes_z_activity_mean,-0.15517426325396058,-0.2507362275149204,train
44000-P100047,outcomes_z_activity_mean,0.08159413883512706,-0.049036550685148915,train
44000-P100101,outcomes_z_activity_mean,0.2957077196405889,0.07650159704030506,train
44000-P100311,outcomes_z_activity_mean,0.03639290580701828,0.002233325178547064,train
44000-P100332,outcomes_z_activity_mean,-0.48213687805973915,-0.007740027540766532,train
44000-P100406,outcomes_z_activity_mean,0.5237777708652054,-0.01869955493851954,train
44000-P100620,outcomes_z_activity_mean,-0.49254166715191916,0.15124844662850098,train
44000-P100968,outcomes_z_activity_mean,-0.20890203815236527,-0.13384604884184612,train
44000-P101103,outcomes_z_activity_mean,-0.29390478448302765,0.0726648934725223,train
44000-P101258,outcomes_z_activity_mean,-0.4317312701093248,-0.09302650864680255,train
44000-P101279,outcomes_z_activity_mean,0.23508905820822587,-0.06580175057199511,train
44000-P101432,outcomes_z_activity_mean,-0.26674974202651586,-0.2695202934849351,train
44000-P101556,outcomes_z_activity_mean,0.5120938729063398,0.24309249073123815,train
44000-P101578,outcomes_z_activity_mean,-2.1278094575476043,-0.05751708878756489,val
44000-P101650,outcomes_z_activity_mean,-0.29610834088955384,-0.2542635623016031,train
44000-P101745,outcomes_z_activity_mean,-0.019596708416463153,0.24544469010278253,train
44000-P101829,outcomes_z_activity_mean,-0.022749674808032905,0.03488142293607368,train
44000-P101988,outcomes_z_activity_mean,-0.42114003237403086,0.08200932014394623,train
44000-P102627,outcomes_z_activity_mean,-0.8661681845529294,-0.08193245602587465,train
44000-P102732,outcomes_z_activity_mean,-0.05112637233216022,-0.17152999241546446,train
44000-P102733,outcomes_z_activity_mean,-0.5985751301262238,-0.15591821971344033,val
44000-P103037,outcomes_z_activity_mean,-0.5261739802795394,0.12825041090672507,train
44000-P103238,outcomes_z_activity_mean,-0.13476929575707988,-0.003814494837944322,train
44000-P103881,outcomes_z_activity_mean,-0.10318365723402988,0.05862728357659429,train
44000-P104034,outcomes_z_activity_mean,0.8424928334591635,0.0794112219590676,train
44000-P104266,outcomes_z_activity_mean,-0.15678795904985204,-0.11185401237494198,train
44000-P104456,outcomes_z_activity_mean,-0.6946437565008069,0.07570843205524141,train
44000-P104497,outcomes_z_activity_mean,1.7091994590627768,0.3689467829962727,train
44000-P104595,outcomes_z_activity_mean,0.4748932601824787,0.4302712849428244,train
44000-P104960,outcomes_z_activity_mean,-0.2556885060793376,-0.11571897073680895,train
44000-P105176,outcomes_z_activity_mean,1.9983017821881492,0.2956101137004318,train
44000-P105256,outcomes_z_activity_mean,0.28725682010655285,0.1465164829515585,train
44000-P105288,outcomes_z_activity_mean,1.1421164088566003,0.13033086661402937,train
44000-P105872,outcomes_z_activity_mean,-0.2866392431852545,-0.1063338075449091,train
44000-P106424,outcomes_z_activity_mean,0.007653393358080796,-0.06577974385296324,train
44000-P106603,outcomes_z_activity_mean,2.7914622772076276,0.2834041847072416,train
44000-P106663,outcomes_z_activity_mean,0.28308806517422874,0.026913081917289958,train
44000-P106684,outcomes_z_activity_mean,-0.4806419557412187,-0.0636252394151858,train
44000-P106702,outcomes_z_activity_mean,0.20111093899341634,0.04363091877940206,train
44000-P106703,outcomes_z_activity_mean,1.1636378343282803,0.11574291665845933,train
44000-P106909,outcomes_z_activity_mean,-0.28410925939120724,0.011169121207847276,train
44000-P106956,outcomes_z_activity_mean,-0.5492950622001739,-0.08235385772049074,train
44000-P107050,outcomes_z_activity_mean,-0.02376949956162027,0.05265796787118687,train
44000-P107137,outcomes_z_activity_mean,-0.47794541848719124,-0.0292890407507229,train
44000-P107139,outcomes_z_activity_mean,-0.14642600044918794,0.09514909945489711,train
44000-P107314,outcomes_z_activity_mean,0.9693745643807863,0.3409218292622599,train
44000-P107350,outcomes_z_activity_mean,-0.5429891294170346,0.344561858631357,train
44000-P107355,outcomes_z_activity_mean,-0.6257596442213225,0.11923802556099294,train
44000-P107612,outcomes_z_activity_mean,-0.5313373622279375,-0.13483190521920835,train
44000-P107649,outcomes_z_activity_mean,0.1380516111620222,0.033417844052643746,train
44000-P107833,outcomes_z_activity_mean,-0.2781399525251791,-0.09597459770778544,train
44000-P107992,outcomes_z_activity_mean,-0.08357554327752946,-0.11431082867866145,train
44000-P108143,outcomes_z_activity_mean,-0.665954818688253,0.23079697984620584,train
44000-P108440,outcomes_z_activity_mean,-0.089815122278361,0.05175147990003327,train
44000-P108444,outcomes_z_activity_mean,-0.39921451478019043,0.29681309718358284,train
44000-P109961,outcomes_z_activity_mean,-0.04321065410047498,-0.06572498041955085,train
44000-P110020,outcomes_z_activity_mean,-0.05769447040596061,0.014091723504879987,train
44000-P110051,outcomes_z_activity_mean,1.8524279018114818,0.10775040331928744,train
44000-P110075,outcomes_z_activity_mean,0.16236761679217676,-0.0017242430397461338,train
44000-P110092,outcomes_z_activity_mean,-0.3386840874896427,-0.06446109627560129,train
44000-P110267,outcomes_z_activity_mean,-0.3058265979147553,-0.2992660767354685,train
44000-P110481,outcomes_z_activity_mean,-0.03023095770424959,-0.039623437669804897,train
44000-P110538,outcomes_z_activity_mean,0.7779086491011795,0.2395292192110836,train
44000-P110679,outcomes_z_activity_mean,1.4506943061985413,0.16149589414397697,train
44000-P111034,outcomes_z_activity_mean,7.904620141887552,0.5565578071950443,train
44000-P111163,outcomes_z_activity_mean,0.04346261941493098,-0.031419995619371845,train
44000-P111421,outcomes_z_activity_mean,-0.15269551755334504,-0.021755238015868907,train
44000-P111479,outcomes_z_activity_mean,-0.5729423101369467,0.1412544117695491,train
44000-P111548,outcomes_z_activity_mean,-0.2866392431852545,0.033530560294867756,train
44000-P111577,outcomes_z_activity_mean,0.5479372420660841,0.009346292452763225,train
44000-P111598,outcomes_z_activity_mean,0.15589473582160862,0.2438851889906794,train
44000-P111760,outcomes_z_activity_mean,-0.5776717597243013,-0.04583685827323564,train
44000-P112033,outcomes_z_activity_mean,-0.2497632550010518,-0.0686474653326519,train
44000-P112074,outcomes_z_activity_mean,-0.8589292256746431,-0.04734615498969032,train
44000-P112158,outcomes_z_activity_mean,-1.182223895282765,-0.22627943051366517,train
44000-P112334,outcomes_z_activity_mean,0.12425717587341206,0.361011703181938,train
44000-P112516,outcomes_z_activity_mean,-0.8442173861449906,-0.05189771837412205,train
44000-P112523,outcomes_z_activity_mean,-0.18670392716965764,-0.04436060519735216,train
44000-P112578,outcomes_z_activity_mean,-0.18384676037946526,-0.020519856406072505,train
44000-P112626,outcomes_z_activity_mean,-0.5878549825834369,-0.16786128438035686,train
44000-P112719,outcomes_z_activity_mean,-0.29023937317928017,-0.13471925475922442,train
44000-P112759,outcomes_z_activity_mean,-0.46642868182639224,-0.09486840753902885,train
44000-P112780,outcomes_z_activity_mean,-0.5251906957617476,-0.09338915117582652,train
44000-P112893,outcomes_z_activity_mean,0.15274102479386828,-0.036348694078812395,train
44000-P112998,outcomes_z_activity_mean,-0.43263530571209474,0.3189277319547109,train
44000-P113078,outcomes_z_activity_mean,-0.28118641287285967,-0.17109652528867778,train
44000-P113145,outcomes_z_activity_mean,0.40695923994655053,0.3293871430904282,train
44000-P113151,outcomes_z_activity_mean,-0.05112637233216022,-0.043967780459671285,train
44000-P113266,outcomes_z_activity_mean,-0.20246875912750617,-0.06488315964871585,train
44000-P113416,outcomes_z_activity_mean,-0.5856582151231144,-0.2020645011998531,train
44000-P113766,outcomes_z_activity_mean,-0.37976718156135497,-0.1564958160558525,train
44000-P113844,outcomes_z_activity_mean,-0.33229006640164827,-0.12686744720411297,train
44000-P113949,outcomes_z_activity_mean,-0.49162949232568,-0.018055030999881476,train
44000-P113971,outcomes_z_activity_mean,-0.1366436811885321,0.3449741586695081,val
44000-P114069,outcomes_z_activity_mean,1.3536093362002908,-0.020502598258046484,train
44000-P114077,outcomes_z_activity_mean,0.1670411408877599,0.026726656587983132,train
44000-P114204,outcomes_z_activity_mean,0.13064746803291646,0.12576641750569867,train
44000-P114264,outcomes_z_activity_mean,0.015085921890803666,0.032424689012846564,train
44000-P114338,outcomes_z_activity_mean,-0.46109558092364733,0.018681699956814762,train
44000-P114348,outcomes_z_activity_mean,-0.3601170787059915,-0.056485925127524074,train
44000-P114766,outcomes_z_activity_mean,-0.5059489259804437,-0.258450238996333,train
44000-P114827,outcomes_z_activity_mean,0.8383274717901632,0.01282581500334213,val
44000-P114971,outcomes_z_activity_mean,-0.044882717961422014,0.014684250776920746,train
44000-P115464,outcomes_z_activity_mean,0.16133387854192122,0.07406321139422672,train
44000-P115566,outcomes_z_activity_mean,0.1637985731803956,-0.03154261675347108,train
44000-P116410,outcomes_z_activity_mean,-0.3662706191439762,0.17070418365325682,train
44000-P116748,outcomes_z_activity_mean,-0.5490916183383909,-0.04898720683683559,train
44000-P116919,outcomes_z_activity_mean,-0.5619069277664527,-0.19218125797798627,train
44000-P117082,outcomes_z_activity_mean,-0.3916467426216886,-0.07126153032845407,train
44000-P117102,outcomes_z_activity_mean,-0.3908455874691294,-0.08813249773937837,train
44000-P117152,outcomes_z_activity_mean,0.9077944407137317,0.10733117472399287,train
44000-P117293,outcomes_z_activity_mean,-0.5347204797042923,-0.08783573160886754,train
44000-P117323,outcomes_z_activity_mean,-0.26447132349215724,-0.13145112522352023,train
44000-P117365,outcomes_z_activity_mean,-0.3978658025644973,-0.044919696879484966,train
44000-P117617,outcomes_z_activity_mean,-0.7182222515042742,-0.0395703967185864,train
44000-P117745,outcomes_z_activity_mean,-0.1366436811885321,-0.04775566302880201,train
44000-P117864,outcomes_z_activity_mean,-0.29390478448302765,0.004550447723820669,train
44000-P118064,outcomes_z_activity_mean,-0.17653765630072446,-0.26519023573605055,train
44000-P118179,outcomes_z_activity_mean,-0.621911062706189,-0.012604313322516695,train
44000-P118197,outcomes_z_activity_mean,-0.2634235396999653,-0.08880764920607126,train
44000-P118316,outcomes_z_activity_mean,-0.3254628972934146,-0.0045231991712431415,train
44000-P118410,outcomes_z_activity_mean,0.22633467012597389,-0.010015562695336041,train
44000-P118647,outcomes_z_activity_mean,0.17312976206556843,-0.0457185915496148,train
44000-P118737,outcomes_z_activity_mean,-0.20266106456401842,0.014408169127302263,train
44000-P118979,outcomes_z_activity_mean,0.7942937490035029,0.06889970453754345,train
44000-P119077,outcomes_z_activity_mean,-0.19062102173586207,0.04534906007107157,train
44000-P119085,outcomes_z_activity_mean,0.7416802268088275,0.31399243034727675,train
44000-P119140,outcomes_z_activity_mean,-0.41727473488199107,-0.1364752868574549,train
44000-P119662,outcomes_z_activity_mean,-0.45218369733982694,0.1216513533090987,train
44000-P119694,outcomes_z_activity_mean,-0.3983625387720557,-0.08713293778373914,train
44000-P119737,outcomes_z_activity_mean,0.15854589270722524,0.28654479043774544,train
44000-P119939,outcomes_z_activity_mean,0.1659473307133744,0.00034264169131662664,train
44000-P120014,outcomes_z_activity_mean,-0.36327004509756117,0.230796102914147,val
44000-P120026,outcomes_z_activity_mean,-0.3254344483987247,-0.09455763760636371,train
44000-P120161,outcomes_z_activity_mean,-0.6448864134571917,-0.23326626769406633,train
44000-P120211,outcomes_z_activity_mean,-0.7612524423484653,-0.266314528574258,train
44000-P120304,outcomes_z_activity_mean,-0.00383187645861462,0.16817194499895327,val
44000-P120629,outcomes_z_activity_mean,-0.05534238347065612,0.023225912766740155,train
44000-P120660,outcomes_z_activity_mean,0.11667892323382971,0.1034072613168682,train
44000-P120664,outcomes_z_activity_mean,-0.7100022287894036,-0.17633949482980169,train
44000-P120788,outcomes_z_activity_mean,0.6962333453973191,0.27946110647322103,train
44000-P120830,outcomes_z_activity_mean,0.22204135836884745,0.17019783246206063,train
44000-P120910,outcomes_z_activity_mean,-0.04957623927367871,0.2122943506968351,train
44000-P121152,outcomes_z_activity_mean,-0.17409206160337876,0.17479936544526,val
44000-P121167,outcomes_z_activity_mean,-0.4034144139170114,0.062084506130875225,train
44000-P121186,outcomes_z_activity_mean,-0.23431448766463228,0.009686110974261693,train
44000-P121210,outcomes_z_activity_mean,-0.49254166715191916,-0.11585555586663052,train
44000-P121774,outcomes_z_activity_mean,-0.694373358278046,-0.24687391116690763,train
44000-P122007,outcomes_z_activity_mean,0.0780956174337257,0.07534520693294487,train
44000-P122047,outcomes_z_activity_mean,-1.7479253145154516,0.04377664655275651,train
44000-P122123,outcomes_z_activity_mean,-0.5240713310676163,0.3733505927371683,train
44000-P122139,outcomes_z_activity_mean,-0.6366652541949361,0.05904479832556232,val
44000-P122153,outcomes_z_activity_mean,-0.870897634140284,0.22177908205857377,train
44000-P122178,outcomes_z_activity_mean,0.1872487138404716,-0.13229198265789602,val
44000-P122269,outcomes_z_activity_mean,0.07330348452688425,0.04209393795726274,train
44000-P122320,outcomes_z_activity_mean,0.05688097801046884,0.0030212684329212008,train
44000-P122770,outcomes_z_activity_mean,-0.19616282634436677,0.07791206228545422,val
44000-P122841,outcomes_z_activity_mean,-0.14009379537467348,-0.05739982330185549,train
44000-P123133,outcomes_z_activity_mean,-0.03144052736349645,-0.08542928244270392,train
44000-P123146,outcomes_z_activity_mean,-0.3664230114891309,0.0976309864107729,train
44000-P123323,outcomes_z_activity_mean,-0.3104989332463708,-0.04380630107270963,val
44000-P123384,outcomes_z_activity_mean,0.4144078081498815,-0.07529902188460653,val
44000-P123729,outcomes_z_activity_mean,-0.4566747283464783,0.02037266554835419,val
44000-P123820,outcomes_z_activity_mean,-0.3229936361627334,-0.23834342686021606,train
44000-P123923,outcomes_z_activity_mean,0.4533482503189929,-0.19294591589779364,train
44000-P123961,outcomes_z_activity_mean,-0.18292036749977397,-0.010052072187677867,val
44000-P123994,outcomes_z_activity_mean,0.15749779124481197,-0.08831507531500521,val
44000-P124181,outcomes_z_activity_mean,-0.31598620096722185,-0.10836335679346769,train
44000-P124351,outcomes_z_activity_mean,0.9437206697249453,-0.08677583235423034,train
44000-P124978,outcomes_z_activity_mean,0.18743256233110425,0.01650565113615388,train
44000-P125021,outcomes_z_activity_mean,-0.3784267786397829,-0.07675523067650747,train
