activity_id,which_group,y_raw,y_z,pred_z
44000-P126579,economic_rate_of_return__percent,13.3,-0.45155310406151294,-0.1308563630182454
44000-P123384,economic_rate_of_return__percent,25.0,-0.08265603624785729,-0.05992017246421824
44000-P091828,economic_rate_of_return__percent,11.7,-0.5020005663266284,-0.06842922229616474
44000-P096923,economic_rate_of_return__percent,24.0,-0.11418570016355437,-0.14210109739259705
44000-P150351,economic_rate_of_return__percent,12.7,-0.47047090241093126,-0.10914316407292024
44000-P096181,economic_rate_of_return__percent,12.0,-0.49254166715191916,0.002737676034015382
44000-P146344,economic_rate_of_return__percent,28.0,0.011932955499233915,0.127879681001054
44000-P110267,economic_rate_of_return__percent,15.0,-0.397952675404828,-0.2762132704199315
44000-P084773,economic_rate_of_return__percent,28.1,0.015085921890803666,0.014209706520328153
44000-P156208,economic_rate_of_return__percent,28.6,0.0308507538486522,0.21023176630572127
44000-P116748,economic_rate_of_return__percent,14.0,-0.42948233932052504,-0.04176805128750321
44000-P096801,economic_rate_of_return__percent,19.0,-0.2718340197420397,-0.15841444641957403
44000-P147921,economic_rate_of_return__percent,27.0,-0.019596708416463153,-0.040150300076684305
44000-P089866,economic_rate_of_return__percent,29.0,0.04346261941493098,-0.11711746366556211
44000-P104595,economic_rate_of_return__percent,31.0,0.10652194724632512,0.41438077733300893
44000-P096213,economic_rate_of_return__percent,0.0,-0.870897634140284,-0.11956672025160506
44000-P143996,economic_rate_of_return__percent,20.0,-0.24030435582634263,-0.015048311683953977
44000-P099992,economic_rate_of_return__percent,22.7,-0.15517426325396058,-0.2507362275149204
44000-P127203,economic_rate_of_return__percent,32.6,0.15696940951144048,0.2031389067659246
44000-P112759,economic_rate_of_return__percent,23.8,-0.12049163294669375,-0.08821808284659458
44000-P111479,economic_rate_of_return__percent,9.45,-0.5729423101369467,0.1412544117695491
44000-P095114,economic_rate_of_return__percent,16.6,-0.3475052131397126,-0.02277742083833266
44000-P094916,economic_rate_of_return__percent,15.0,-0.397952675404828,-0.03750790169776605
44000-P147381,economic_rate_of_return__percent,14.2,-0.42317640653738564,-0.007608049931396337
GB-1-204764,economic_rate_of_return__percent,28.0,0.011932955499233915,-0.12912848158844464
44000-P124351,economic_rate_of_return__percent,76.0,1.5253568234526933,-0.06805798044169781
44000-P104034,economic_rate_of_return__percent,37.1,0.2988528971320773,0.07994424744711441
44000-P096207,economic_rate_of_return__percent,14.0,-0.42948233932052504,-0.09523033861937166
44000-P114204,economic_rate_of_return__percent,13.1,-0.4578590368446524,0.12859673646599012
44000-P094919,economic_rate_of_return__percent,29.7,0.0655333841559189,-0.061279529556807745
44000-P119737,economic_rate_of_return__percent,32.65,0.15854589270722524,0.28654479043774544
44000-P149599,economic_rate_of_return__percent,37.0,0.29569993074050754,0.04271977775797291
44000-P130682,economic_rate_of_return__percent,33.0,0.16958127507771925,0.18071653412381333
44000-P060484,economic_rate_of_return__percent,0.354,-0.8597361331141272,0.1637251582132515
44000-P098948,economic_rate_of_return__percent,16.0,-0.3664230114891309,-0.19814499826450133
44000-P125021,economic_rate_of_return__percent,21.3,-0.19931579273593641,-0.063341845738793
44000-P091031,economic_rate_of_return__percent,36.78,0.2887634046790542,0.07023211753000357
44000-P089011,economic_rate_of_return__percent,22.5,-0.16148019603709995,0.17138955761249863
44000-P093988,economic_rate_of_return__percent,12.1,-0.48938870076034946,0.2979347152624403
44000-P094917,economic_rate_of_return__percent,0.3,-0.8614387349655749,-0.16210042785439324
44000-P162245,economic_rate_of_return__percent,16.8,-0.3411992803565732,0.1584147716398312
44000-P153604,economic_rate_of_return__percent,0.0,-0.870897634140284,-0.15065869156701012
44000-P126856,economic_rate_of_return__percent,14.5,-0.4137175073626765,-0.2177287441562174
44000-P124181,economic_rate_of_return__percent,16.5,-0.35065817953128237,-0.1089544168707448
44000-P084874,economic_rate_of_return__percent,35.0,0.2326406029091134,0.2176702280553539
44000-P165453,economic_rate_of_return__percent,48.0,0.6425262338131753,0.25855350669165
44000-P106702,economic_rate_of_return__percent,34.0,0.20111093899341634,0.04363091877940205
44000-P103881,economic_rate_of_return__percent,22.0,-0.17724502799494848,0.06769470311159262
44000-P099895,economic_rate_of_return__percent,10.09,-0.5527633252309005,-0.14229184346393275
44000-P157782,economic_rate_of_return__percent,13.2,-0.4547060704530827,0.06040052107436677
44000-P117102,economic_rate_of_return__percent,18.6,-0.2844458853083185,-0.08235171036935827
44000-P131084,economic_rate_of_return__percent,13.7,-0.4389412384952342,0.054635738728025615
44000-P125120,economic_rate_of_return__percent,15.0,-0.397952675404828,0.22936425350112974
44000-P113151,economic_rate_of_return__percent,26.0,-0.05112637233216022,-0.0439677804596713
44000-P097271,economic_rate_of_return__percent,52.0,0.7686448894759635,0.11384409629784731
44000-P162760,economic_rate_of_return__percent,41.2,0.4281245191864353,0.32638877825249835
44000-P102733,economic_rate_of_return__percent,10.0,-0.5556009949833133,-0.14473372354904065
44000-P103037,economic_rate_of_return__percent,16.0,-0.3664230114891309,0.1351467397176412
44000-P158194,economic_rate_of_return__percent,1.41,-0.8264408080191511,0.23192080791307912
44000-P120304,economic_rate_of_return__percent,27.5,-0.00383187645861462,0.16817194499895324
44000-P131558,economic_rate_of_return__percent,52.6,0.7875626878253819,-0.036620874459926636
44000-P148560,economic_rate_of_return__percent,28.8,0.03715668663179159,-0.015243728445750913
44000-P101103,economic_rate_of_return__percent,18.3,-0.29390478448302765,0.0726648934725223
44000-P133613,economic_rate_of_return__percent,8.0,-0.6186603228147074,0.08566356710698753
44000-P112893,economic_rate_of_return__percent,60.0,1.0208822008015401,-0.012193749515597856
44000-P089929,economic_rate_of_return__percent,29.0,0.04346261941493098,-0.07339493810716874
44000-P170595,economic_rate_of_return__percent,18.6,-0.2844458853083185,-0.013531281344508143
44000-P101556,economic_rate_of_return__percent,15.0,-0.397952675404828,0.2322279012633086
44000-P111421,economic_rate_of_return__percent,23.5,-0.1299505321214029,-0.013219010186450605
44000-P106663,economic_rate_of_return__percent,36.6,0.28308806517422874,0.026913081917289965
44000-P114827,economic_rate_of_return__percent,51.9,0.7654919230843938,0.011004254494093013
44000-P095315,economic_rate_of_return__percent,16.7,-0.34435224674814296,-0.16719684077778296
44000-P104960,economic_rate_of_return__percent,36.0,0.2641702668248105,-0.09253264843707498
44000-P126782,economic_rate_of_return__percent,28.1,0.015085921890803666,0.010804873662898583
44000-P105872,economic_rate_of_return__percent,17.4,-0.32228148200715506,-0.09543378588459216
44000-P095965,economic_rate_of_return__percent,26.33,-0.04072158323998024,0.06799804873266739
44000-P120211,economic_rate_of_return__percent,12.2,-0.4862357343687798,-0.23842996635375152
44000-P096925,economic_rate_of_return__percent,18.7,-0.28129291891674885,0.046633287310898344
44000-P121210,economic_rate_of_return__percent,12.0,-0.49254166715191916,-0.11585555586663052
44000-P063913,economic_rate_of_return__percent,12.42,-0.4792992083073264,0.010554266714481193
44000-P079633,economic_rate_of_return__percent,19.0,-0.2718340197420397,-0.09927952580868306
44000-P081348,economic_rate_of_return__percent,21.9,-0.18039799438651824,-0.09624358187216078
44000-P100047,economic_rate_of_return__percent,36.0,0.2641702668248105,-0.03890746957347274
44000-P119939,economic_rate_of_return__percent,36.6,0.28308806517422874,0.008213747637061525
44000-P114971,economic_rate_of_return__percent,15.0,-0.397952675404828,0.015820977761352245
44000-P150634,economic_rate_of_return__percent,36.53,0.28088098870012995,0.2387568938189114
44000-P143580,economic_rate_of_return__percent,15.8,-0.3727289442722703,0.019661031008432802
44000-P113766,economic_rate_of_return__percent,35.0,0.2326406029091134,-0.12481696041404196
44000-P074688,economic_rate_of_return__percent,27.0,-0.019596708416463153,0.008064868654178626
44000-P133184,economic_rate_of_return__percent,45.5,0.5637020740239326,0.2471922089435971
44000-P129920,economic_rate_of_return__percent,43.0,0.48487791423468996,0.08800740488636324
44000-P083702,economic_rate_of_return__percent,14.4,-0.4168704737542462,-0.15903945234128106
44000-P073977,economic_rate_of_return__percent,12.5,-0.47677683519407066,-0.06391765724141844
44000-P076735,economic_rate_of_return__percent,46.7,0.6015376707227692,0.05156998167936296
44000-P087046,economic_rate_of_return__percent,43.2,0.49118384701782947,0.055201065245687894
44000-P090675,economic_rate_of_return__percent,73.0,1.430767831705602,-0.1064444356613973
44000-P133288,economic_rate_of_return__percent,21.3,-0.19931579273593641,0.03323053855669582
44000-P040907,economic_rate_of_return__percent,34.0,0.20111093899341634,-0.002976071316232197
44000-P112334,economic_rate_of_return__percent,12.0,-0.49254166715191916,0.3637117266248078
44000-P132277,economic_rate_of_return__percent,18.3,-0.29390478448302765,-0.06390691570731934
44000-P131965,economic_rate_of_return__percent,25.0,-0.08265603624785729,0.3246122152284861
44000-P116410,economic_rate_of_return__percent,12.8,-0.4673179360193615,0.17688921445280775
44000-P148599,economic_rate_of_return__percent,34.8,0.22633467012597389,-0.046535635598944275
44000-P074191,economic_rate_of_return__percent,21.9,-0.18039799438651824,-0.11384341021787184
44000-P126537,economic_rate_of_return__percent,218.5,6.018333931439526,0.44083869776349993
44000-P151102,economic_rate_of_return__percent,12.0,-0.49254166715191916,-0.14015731366791562
44000-P096745,economic_rate_of_return__percent,26.4,-0.03851450676588144,0.0042603532046602815
44000-P077752,economic_rate_of_return__percent,15.0,-0.397952675404828,-0.14737889422333156
44000-P090991,economic_rate_of_return__percent,27.33,-0.009191919324283175,-0.1123924453908499
44000-P146007,economic_rate_of_return__percent,36.0,0.2641702668248105,-0.05200553914325069
44000-P090592,economic_rate_of_return__percent,15.0,-0.397952675404828,-0.09110162902472288
44000-P078342,economic_rate_of_return__percent,0.0,-0.870897634140284,-0.23829649956545293
44000-P113416,economic_rate_of_return__percent,41.0,0.4218185864032958,-0.16517417250513988
44000-P100311,economic_rate_of_return__percent,27.1,-0.016443742024893404,0.0008605350504249307
44000-P101829,economic_rate_of_return__percent,26.9,-0.022749674808032905,0.03488142293607367
44000-P073763,economic_rate_of_return__percent,52.0,0.7686448894759635,-0.03798927147091775
44000-P156422,economic_rate_of_return__percent,35.3,0.24209950208382242,-0.02685999928422123
44000-P147499,economic_rate_of_return__percent,11.0,-0.5240713310676163,0.136643817455284
44000-P111548,economic_rate_of_return__percent,17.4,-0.32228148200715506,0.03221057494950371
44000-P083813,economic_rate_of_return__percent,11.0,-0.5240713310676163,0.0722639208955746
44000-P118197,economic_rate_of_return__percent,19.0,-0.2718340197420397,-0.09058613235578297
44000-P113266,economic_rate_of_return__percent,21.2,-0.20246875912750617,-0.06488315964871585
44000-P108440,economic_rate_of_return__percent,21.0,-0.20877469191064557,0.047282428147308736
44000-P093806,economic_rate_of_return__percent,27.6,-0.0006789100670448683,-0.226079923799769
44000-P117082,economic_rate_of_return__percent,15.2,-0.3916467426216886,-0.07126153032845405
44000-P120014,economic_rate_of_return__percent,16.1,-0.36327004509756117,0.230796102914147
44000-P133445,economic_rate_of_return__percent,30.0,0.07499228333062805,0.1433114120901162
44000-P114069,economic_rate_of_return__percent,77.0,1.5568864873683903,-0.006221154975175013
44000-P075343,economic_rate_of_return__percent,23.9,-0.11733866655512411,0.020415693072869508
44000-P132846,economic_rate_of_return__percent,19.0,-0.2718340197420397,0.12165826456972526
44000-P107314,economic_rate_of_return__percent,46.0,0.5794669059817812,0.3349369174948002
44000-P133327,economic_rate_of_return__percent,41.5,0.43758341836114434,0.024105652190034556
44000-P147157,economic_rate_of_return__percent,14.0,-0.42948233932052504,0.08916215743722884
44000-P094692,economic_rate_of_return__percent,47.0,0.6109965698974782,0.4751741145277766
44000-P006043,economic_rate_of_return__percent,11.2,-0.5177653982844769,0.019435027557081597
44000-P117864,economic_rate_of_return__percent,18.3,-0.29390478448302765,0.004550447723820655
44000-P128605,economic_rate_of_return__percent,21.0,-0.20877469191064557,-0.028669563861492463
44000-P072644,economic_rate_of_return__percent,30.0,0.07499228333062805,0.17174254759429253
44000-P103238,economic_rate_of_return__percent,24.2,-0.10787976738041496,0.012038852737600539
44000-P089985,economic_rate_of_return__percent,15.0,-0.397952675404828,0.17252944495169037
44000-P132289,economic_rate_of_return__percent,10.0,-0.5556009949833133,-0.09040564420556477
44000-P100620,economic_rate_of_return__percent,12.0,-0.49254166715191916,0.15124844662850095
44000-P146933,economic_rate_of_return__percent,43.0,0.48487791423468996,0.11463647903897406
44000-P083187,economic_rate_of_return__percent,35.68,0.2540807743717874,-0.06088597926544424
44000-P082295,economic_rate_of_return__percent,29.3,0.05292151858964012,-0.16217790578079438
44000-P111034,economic_rate_of_return__percent,413.0,12.150853563042606,0.5497728631108858
44000-P159397,economic_rate_of_return__percent,46.0,0.5794669059817812,-0.038327757555342595
44000-P122139,economic_rate_of_return__percent,15.0,-0.397952675404828,0.0467817545099624
44000-P095171,economic_rate_of_return__percent,11.0,-0.5240713310676163,0.1456720416399877
44000-P086877,economic_rate_of_return__percent,12.0,-0.49254166715191916,-0.23613841380595882
44000-P130413,economic_rate_of_return__percent,19.9,-0.2434573222179124,0.003596742130261779
44000-P151416,economic_rate_of_return__percent,25.69,-0.06090056814602628,-0.10696883087926765
44000-P100332,economic_rate_of_return__percent,12.33,-0.48213687805973915,-0.007740027540766532
44000-P106424,economic_rate_of_return__percent,62.0,1.0839415286329341,-0.04330901822805424
44000-P118737,economic_rate_of_return__percent,13.9,-0.43263530571209474,0.012247937725046842
44000-P123729,economic_rate_of_return__percent,17.84,-0.3084084298842483,0.021819946408405542
44000-P132982,economic_rate_of_return__percent,147.0,3.7639629614671852,-0.01432845457915265
44000-P125032,economic_rate_of_return__percent,21.4,-0.19616282634436677,0.10423713032497801
44000-P086775,economic_rate_of_return__percent,28.0,0.011932955499233915,0.2206729296843437
44000-P146199,economic_rate_of_return__percent,12.3,-0.48308276797721006,0.07356418727511234
44000-P125996,economic_rate_of_return__percent,38.3,0.33668849383091365,0.04058303501557797
44000-P123994,economic_rate_of_return__percent,46.0,0.5794669059817812,-0.0698814258185089
44000-P119662,economic_rate_of_return__percent,13.28,-0.45218369733982694,0.12165135330909868
44000-P125496,economic_rate_of_return__percent,20.0,-0.24030435582634263,-0.08389957666735279
44000-P111163,economic_rate_of_return__percent,29.0,0.04346261941493098,-0.03141999561937184
44000-P066397,economic_rate_of_return__percent,37.6,0.3146177290899258,0.005766281244703839
44000-P087964,economic_rate_of_return__percent,25.0,-0.08265603624785729,-0.15489343902393068
44000-P093132,economic_rate_of_return__percent,26.6,-0.032208573982741934,0.1318542750149571
44000-P144029,economic_rate_of_return__percent,6.4,-0.6691077850798228,0.04542045641286561
44000-P132173,economic_rate_of_return__percent,23.0,-0.14571536407925142,-0.05003847261390063
44000-P127303,economic_rate_of_return__percent,12.0,-0.49254166715191916,0.3713910028717167
44000-P054221,economic_rate_of_return__percent,12.4,-0.47992980158564036,-0.10345153306544827
44000-P106956,economic_rate_of_return__percent,10.2,-0.5492950622001739,-0.08235385772049075
44000-P070958,economic_rate_of_return__percent,4.3,-0.7353200793027865,-0.10409723164275522
44000-P161490,economic_rate_of_return__percent,26.1,-0.04797340594059047,0.2524742347855959
44000-P085375,economic_rate_of_return__percent,52.11,0.7721131525066902,-0.18747300948201123
44000-P110679,economic_rate_of_return__percent,20.0,-0.24030435582634263,0.14458027318748834
44000-P151909,economic_rate_of_return__percent,13.0,-0.4610120032362221,0.3344378965363616
44000-P160929,economic_rate_of_return__percent,43.4,0.4974897798009687,0.03157480434389161
44000-P124978,economic_rate_of_return__percent,21.58,-0.1904874868395413,0.012829044197238222
44000-P070628,economic_rate_of_return__percent,24.3,-0.10472680098884522,0.011051199412369008
